
****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:04:56 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source build.tcl
# proc _do_impl {jobs {strategies ""}} {
#     if {![llength $strategies]} {
#         launch_runs impl_1 -to_step write_bitstream -jobs $jobs
#         wait_on_run impl_1
#     } else {
#         set impl_runs "impl_1"
#         set_property STRATEGY "[lindex $strategies 0]" [get_runs impl_1]
#         for {set i 1} {$i < [llength $strategies]} {incr i 1} {
#             set r impl_[expr $i + 1]
#             set s [lindex $strategies $i]
#             create_run $r -flow {Vivado Implementation 2020} -parent_run synth_1 -strategy "$s"
#             lappend impl_runs $r
#         }
#         launch_runs $impl_runs -to_step write_bitstream -jobs $jobs
#         foreach r $impl_runs {
#             wait_on_run $r
#         }
#     }
# }
# proc _do_post_impl {build_dir top impl_run {zynq_family 0}} {
#     if {$zynq_family} {
#         current_run $impl_run
#         set sdk_dir ${build_dir}/${top}.sdk
#         file mkdir $sdk_dir
#         write_hw_platform -fixed -force -include_bit -file ${sdk_dir}/${top}.xsa
#     } else {
#         set interface SPIx4
#         set start_address 0x01002000
#         set bit_file ${build_dir}/${top}.runs/${impl_run}/${top}.bit
#         set mcs_file ${build_dir}/${top}.runs/${impl_run}/${top}.mcs
#         write_cfgmem -format mcs -size 128 -interface $interface -loadbit "up $start_address $bit_file" -file "$mcs_file"
#     }
# }
# set root_dir [file normalize ..]
# set constr_dir ${root_dir}/constr
# set plugin_dir ${root_dir}/plugin
# set script_dir ${root_dir}/script
# set src_dir ${root_dir}/src
# array set build_options {
#     -board_repo  ""
#     -board       au250
#     -tag         ""
#     -overwrite   0
#     -rebuild     0
#     -jobs        8
#     -synth_ip    1
#     -impl        0
#     -post_impl   0
#     -user_plugin ""
#     -user_build_dir ""
#     -bitstream_userid  "0xDEADC0DE"
#     -bitstream_usr_access "0x66669999"
#     -sim  0
# }
# set build_options(-user_plugin) ${plugin_dir}/p2p
# array set design_params {
#     -build_timestamp  0
#     -min_pkt_len      64
#     -max_pkt_len      1518
#     -use_phys_func    1
#     -num_phys_func    1
#     -num_queue        512
#     -num_cmac_port    1
# }
# set design_params(-build_timestamp) [clock format [clock seconds] -format %m%d%H%M]
# array set sim_params {
#     -sim_exec_path    ""
#     -sim_lib_path     ""
#     -sim_top          ""
# }
# for {set i 0} {$i < $argc} {incr i 2} {
#     set arg [lindex $argv $i]
#     set val [lindex $argv [expr $i+1]]
#     if {[info exists build_options($arg)]} {
#         set build_options($arg) $val
#         puts "Set build option $arg to $val"
#     } elseif {[info exists design_params($arg)]} {
#         set design_params($arg) $val
#         puts "Set design parameter $arg to $val"
#     } elseif {[info exists sim_params($arg)]} {
#         set sim_params($arg) $val
#         puts "Set sim parameter $arg to $val"
#     } else {
#         puts "Skip unknown argument $arg and its value $val"
#     }
# }
Set build option -board to au55c
+-----------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|qdma_no_sriov_pcie4c_ip_pcie4c_uscale_core_top | qdma_no_sriov_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/phy_rst_i/cpllpd_r_reg[3]                                                     | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|qdma_no_sriov_pcie4c_ip_pcie4c_uscale_core_top | qdma_no_sriov_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/phy_rst_i/cpllreset_r_reg[3]                                                  | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|qdma_no_sriov_pcie4c_ip_pcie4c_uscale_core_top | qdma_no_sriov_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/phy_rst_i/qpllpd_r_reg[3]                                                     | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|qdma_no_sriov_pcie4c_ip_pcie4c_uscale_core_top | qdma_no_sriov_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/phy_rst_i/qpllreset_r_reg[3]                                                  | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|qdma_no_sriov_pcie4c_ip_pcie4c_uscale_core_top | qdma_no_sriov_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/phy_rst_i/txprogdivreset_r_reg[3]                                             | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|qdma_no_sriov_pcie4c_ip_pcie4c_uscale_core_top | qdma_no_sriov_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/phy_rst_i/gtreset_r_reg[3]                                                    | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|qdma_no_sriov_pcie4c_ip_pcie4c_uscale_core_top | qdma_no_sriov_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/phy_rst_i/userrdy_r_reg[3]                                                    | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|qdma_no_sriov_pcie4c_ip_pcie4c_uscale_core_top | qdma_no_sriov_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/phy_lane[0].cdrhold_shift_reg[0][31]                                          | 32     | 16    | NO           | NO                 | YES               | 0      | 16      | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/dma_enable.multq_dma/mdma_c2h_inst/multq_st_en.mdma_c2h_pfch_inst/u_pfch_crdt/u_ctxt_mgr/pipe_rd_ix_reg[2][3]              | 3      | 4     | NO           | NO                 | YES               | 4      | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/dma_enable.multq_dma/mdma_c2h_inst/multq_st_en.mdma_c2h_pfch_inst/u_pfch_crdt/u_ctxt_mgr/pipe_rvld_reg[2]                  | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/dma_enable.multq_dma/mdma_c2h_inst/multq_st_en.mdma_c2h_pfch_inst/u_cache/u_mdma_fifo_ll/pipe_flush_reg[2]                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/dma_enable.multq_dma/mdma_c2h_inst/multq_st_en.mdma_c2h_pfch_inst/u_cache/u_mdma_fifo_ll/pipe_deq_req_info_reg[2][tag][6]  | 3      | 7     | NO           | NO                 | NO                | 7      | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/dma_enable.multq_dma/mdma_c2h_inst/multq_st_en.mdma_c2h_pfch_inst/u_cache/u_mdma_fifo_ll/pipe_deq_req_info_reg[2][qid][11] | 3      | 12    | NO           | NO                 | YES               | 12     | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/dma_enable.multq_dma/mdma_c2h_inst/multq_st_en.mdma_c2h_pfch_inst/u_cache/u_mdma_fifo_ll/pipe_byte_tag_reg[2][6]           | 3      | 7     | NO           | NO                 | YES               | 7      | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/dma_enable.multq_dma/mdma_c2h_inst/multq_st_en.mdma_c2h_dma_wr_engine_inst/wpl_data_num_buf_p3_reg[1][par][0]              | 3      | 12    | NO           | NO                 | YES               | 12     | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/dma_enable.multq_dma/mdma_c2h_inst/multq_st_en.u_mdma_c2h_wrb/u_ctxt_mgr/pipe_rd_ix_reg[2][3]                              | 3      | 4     | NO           | NO                 | YES               | 4      | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/dma_enable.multq_dma/mdma_c2h_inst/multq_st_en.u_mdma_c2h_wrb/u_ctxt_mgr/pipe_rvld_reg[2]                                  | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/BRG_TOP_EN.axi4mm_bridge_top_inst/axi4mm_axi_mm_master_top_inst/axi_mst_pers_lookup/tlp_addr_d4_reg[11]                    | 4      | 12    | NO           | NO                 | YES               | 12     | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_wr/init0_wr_buf_inst/hdr_fifo_in_dat_pipe_reg[5][fnc][15]                                         | 5      | 4     | NO           | NO                 | YES               | 4      | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_wr/init0_wr_buf_inst/hdr_fifo_in_dat_pipe_reg[5][fnc][11]                                         | 7      | 44    | NO           | NO                 | YES               | 44     | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_wr/init0_wr_buf_inst/hdr_fifo_in_dat_pipe_reg[5][eor]                                             | 6      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_wr/init0_wr_buf_inst/hdr_fifo_in_dat_pipe_reg[5][aln][5]                                          | 8      | 8     | NO           | NO                 | YES               | 8      | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_wr/init0_wr_buf_inst/hdr_fifo_in_dat_pipe_reg[5][byte_len][15]                                    | 11     | 26    | NO           | NO                 | YES               | 26     | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_wr/init0_wr_buf_inst/hdr_fifo_in_dat_pipe_reg[5][adr][63]                                         | 6      | 52    | NO           | YES                | YES               | 52     | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_wr/init0_wr_buf_inst/hdr_fifo_in_chn_pipe_reg[5][1]                                               | 10     | 2     | NO           | NO                 | YES               | 2      | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_wr/gen_fifo_in[0].pipe_wr_hdr_rd_aoff_reg[1][1]                                                   | 3      | 8     | NO           | NO                 | YES               | 8      | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_wr/gen_fifo_in[0].pipe_wr_hdr_rd_aoff_reg[3][16]                                                  | 5      | 6     | NO           | NO                 | YES               | 6      | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_rd/u_fab_rcp/dma5_req_fab_rob_inst/rob_pld_vfifo/ll_int_gen.vfifo_ll_inst/pipe_chnl_reg[2][1]     | 3      | 2     | NO           | NO                 | YES               | 2      | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_rd/u_fab_rd_sched/gen_init_rrq[0].rrq_hdr_fifo_in_aoff_reg[0][16]                                 | 5      | 6     | NO           | NO                 | YES               | 6      | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_rd/u_fab_rd_sched/gen_init_rrq[0].rrq_hdr_fifo_in_dat_ff_reg[0][adr][10]                          | 6      | 27    | NO           | NO                 | YES               | 27     | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_rd/u_fab_rd_sched/gen_init_rrq[0].pipe_rd_hdr_pop_vld_reg[2]                                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | dma_wrapper/dma_top/u_dma5_req_fab/u_req_fab_rd/u_fab_rcp/genblk2[2].rcp_rob_data_vld_p_reg[3]                                                 | 3      | 4     | NO           | NO                 | YES               | 4      | 0       | 
|qdma_v5_0_3_dma5_rtl_top                       | csr_module.i_mst_axilite_csr/rst_d4_reg                                                                                                        | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
+-----------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+


Dynamic Shift Register Report:
+------------+---------------------------------+--------+------------+--------+---------+--------+--------+--------+
|Module Name | RTL Name                        | Length | Data Width | SRL16E | SRLC32E | Mux F7 | Mux F8 | Mux F9 | 
+------------+---------------------------------+--------+------------+--------+---------+--------+--------+--------+
|dsrl        | srl_style_fifo.ram_array_reg[7] | 708    | 708        | 708    | 0       | 0      | 0      | 0      | 
|dsrl__1     | ram_array_reg[15]               | 298    | 298        | 298    | 0       | 0      | 0      | 0      | 
|dsrl__2     | ram_array_reg[15]               | 327    | 327        | 327    | 0       | 0      | 0      | 0      | 
|dsrl__3     | srl_style_fifo.ram_array_reg[7] | 684    | 684        | 684    | 0       | 0      | 0      | 0      | 
+------------+---------------------------------+--------+------------+--------+---------+--------+--------+--------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+--------------+------+
|      |Cell          |Count |
+------+--------------+------+
|1     |BUFG_GT       |     7|
|2     |BUFG_GT_SYNC  |     1|
|3     |CARRY8        |   863|
|4     |GTYE4_CHANNEL |    16|
|5     |GTYE4_COMMON  |     4|
|6     |LUT1          |  4625|
|7     |LUT2          | 10488|
|8     |LUT3          | 15748|
|9     |LUT4          | 11203|
|10    |LUT5          | 15071|
|11    |LUT6          | 28105|
|12    |MUXF7         |  1115|
|13    |MUXF8         |   351|
|14    |PCIE4CE4      |     1|
|15    |RAM16X1D      |    28|
|16    |RAM16X1S      |    64|
|17    |RAM256X1D     |     3|
|18    |RAM256X1S     |     9|
|19    |RAM32M        |    46|
|20    |RAM32M16      |   939|
|21    |RAM32X1D      |    32|
|22    |RAM64M        |     4|
|23    |RAM64M8       |    56|
|24    |RAM64X1D      |     8|
|25    |RAMB18E2      |    14|
|31    |RAMB36E2      |    84|
|36    |SRL16E        |  2017|
|37    |SRLC32E       |    16|
|38    |URAM288       |    10|
|40    |FDCE          |  2104|
|41    |FDPE          |   230|
|42    |FDRE          | 75934|
|43    |FDSE          |   720|
+------+--------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:06:28 ; elapsed = 00:06:43 . Memory (MB): peak = 6879.410 ; gain = 3340.758 ; free physical = 65465 ; free virtual = 99354
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 65027 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:05:23 ; elapsed = 00:05:55 . Memory (MB): peak = 6879.410 ; gain = 1767.602 ; free physical = 81738 ; free virtual = 115627
Synthesis Optimization Complete : Time (s): cpu = 00:06:31 ; elapsed = 00:06:45 . Memory (MB): peak = 6879.410 ; gain = 3340.758 ; free physical = 81807 ; free virtual = 115628
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 6879.410 ; gain = 0.000 ; free physical = 81809 ; free virtual = 115630
INFO: [Netlist 29-17] Analyzing 3518 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 1 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Opt 31-441] Inserted BUFG_GT_SYNC inst/pcie4c_ip_i/inst/qdma_no_sriov_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/qdma_no_sriov_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.qdma_no_sriov_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/BUFG_GT_SYNC for BUFG_GT inst/pcie4c_ip_i/inst/qdma_no_sriov_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/qdma_no_sriov_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.qdma_no_sriov_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_cpll_cal_gtye4.gen_cpll_cal_inst[15].gen_inst_cpll_cal.gtwizard_ultrascale_v1_7_16_gtye4_cpll_cal_inst/gtwizard_ultrascale_v1_7_16_gtye4_cpll_cal_tx_i/bufg_gt_txoutclkmon_inst
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell inst/rtl_wrapper_inst/qdma_msix_soft_i/soft_msix_intfc_i/bram_msix_inst/BRAM4K[0].bram_4k_int/ramb36e2_inst has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell inst/rtl_wrapper_inst/qdma_msix_soft_i/soft_msix_intfc_i/bram_msix_inst/BRAM4K[1].bram_4k_int/ramb36e2_inst has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell inst/rtl_wrapper_inst/qdma_msix_soft_i/soft_msix_intfc_i/bram_msix_inst/BRAM4K[2].bram_4k_int/ramb36e2_inst has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell inst/rtl_wrapper_inst/qdma_msix_soft_i/soft_msix_intfc_i/bram_msix_inst/BRAM4K[3].bram_4k_int/ramb36e2_inst has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell inst/rtl_wrapper_inst/qdma_msix_soft_i/soft_msix_intfc_i/bram_msix_inst/BRAM4K[4].bram_4k_int/ramb36e2_inst has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell inst/rtl_wrapper_inst/qdma_msix_soft_i/soft_msix_intfc_i/bram_msix_inst/BRAM4K[5].bram_4k_int/ramb36e2_inst has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell inst/rtl_wrapper_inst/qdma_msix_soft_i/soft_msix_intfc_i/bram_msix_inst/BRAM4K[6].bram_4k_int/ramb36e2_inst has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell inst/rtl_wrapper_inst/qdma_msix_soft_i/soft_msix_intfc_i/bram_msix_inst/BRAM4K[7].bram_4k_int/ramb36e2_inst has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell inst/pcie4c_ip_i/inst/qdma_no_sriov_pcie4c_ip_pcie_4_0_pipe_inst/pcie_4_0_bram_inst/RAM32K.bram_comp_inst/bram_16k_0_int/ECC_RAM.RAMB36E2[0].ramb36e2_inst has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell inst/pcie4c_ip_i/inst/qdma_no_sriov_pcie4c_ip_pcie_4_0_pipe_inst/pcie_4_0_bram_inst/RAM32K.bram_comp_inst/bram_16k_0_int/ECC_RAM.RAMB36E2[1].ramb36e2_inst has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
INFO: [Opt 31-422] The CLOCK_DOMAINS attribute on the BRAM cell inst/pcie4c_ip_i/inst/qdma_no_sriov_pcie4c_ip_pcie_4_0_pipe_inst/pcie_4_0_bram_inst/RAM32K.bram_comp_inst/bram_16k_0_int/ECC_RAM.RAMB36E2[2].ramb36e2_inst has been changed from INDEPENDENT to COMMON to match the clocking topology used for the BRAM.
